español	quechua
POEMAS	HARAYKUNA
Federico García Lorca	 Federico García Lorca sutiyuq runam
Romance sonámbulo	 puñuywan puriq romance
Verde que te quiero verde.	 Verde verdetam munani.
Verde viento.	 Wayra q’umir.
Verdes ramas.	 Q’umir k’allmakuna.
El barco sobre la mar	 Lamar qochapa hawanpi bote
y el caballo en la montaña.	 Hinaspa urqu patapi kaq kawallupas.
Con la sombra en la cintura	 Cinturapi llantuywan
ella suena en su baranda,	 barandillanpi t’oqyachin, .
verde carne, pelo verde,	 q'umir aycha, q'umir chukcha, .
con ojos de fría plata.	 chiri qullqimanta ñawiyuq.
Verde que te quiero verde.	 Verde verdetam munani.
Bajo la luna gitana,	 gitana killapa uranpi
las cosas la están mirando	 imapas payta qhawashan
y ella no puede mirarlas.	 manataqmi chaykunata qhawayta atinchu.
Verde que te quiero verde.	 Verde verdetam munani.
Grandes estrellas de escarcha,	 hatun chiri quyllurkuna, .
vienen con el pez de sombra	 llantu challwakunawan hamuy
que abre camino del alba.	 chaymi achikyamunanpaq ñanta kicharin.
La higuera frota su viento	 Higos sachaqa wayranta maqchikun
con la lija de sus ramas,	 k'allmankuna rit'iwan, .
y el monte, gato garduño,	 hinaspa urqu, marten misi, .
eriza sus pitas agrias.	 cerdas sus pitas q’achu.
Pero quien vendrá?	 Ichaqa, ¿pitaq hamunqa?
y por donde. ?	 hinaspa maypi. ?
Ella sigue en su baranda,	 Payqa barandillanpi hinallam purichkan,
verde carne, pelo verde,	 q'umir aycha, q'umir chukcha, .
sonando la mar amarga.	 k’arak lamar qochata t’oqyachispa
Compadre, quiero cambiar	 Dude, cambiayta munani
mi caballo por su casa,	 wasinpa waqtanpi kawalluy, .
mi montura por su espejo,	 espejonpaq marcoyta,
mi cuchillo por su manta.	 cuchilloyta mantanpaq.
Compadre, vengo sangrando,	 Compadre, yawarchasqa hamuni
desde los puertos de Cabra.	 Cabra puertokunamanta.
Si yo pudiera, mocito,	 Atiyman chayqa, wayna, .
este trato se cerraba.	 kay rimanakuyqa ruwasqa karqan.
Pero yo ya no soy yo.	Ichaqa manañan ñoqachu kani.
Ni mi casa es ya mi casa.	 Manañam wasiypas wasiyñachu.
Compadre, quiero morir	 Dude, wañuyta munani
decentemente en mi cama.	 decentemente camaypi.
De acero, si puede ser,	 Aceromanta, sichus atikunman chayqa, .
con las sabanas de holanda.	 Holanda suyupa raphinkunawan.
No veis la herida que tengo	 Manam rikunkichikchu chay k'irisqa kasqaytaqa
desde el pecho a la garganta?	 sinqamanta kunkakama?
Trescientas rosas morenas	 kimsa pachak q’illu rosas
lleva tu pechera blanca.	 yuraq baberoykita churakuy.
Tu sangre resuma y huele	 Yawarniykiqa huñun hinaspa asnarin
alrededor de tu faja.	 sashniyki muyuriqpi.
Pero yo ya no soy yo.	Ichaqa manañan ñoqachu kani.
Ni mi casa es ya mi casa.	 Manañam wasiypas wasiyñachu.
Dejadme subir al menos	 wichayman risaq al menos
hasta las altas barandas,	 alto barandillakunakama, .
dejadme subir!, dejadme	 wicharisaq!, saqiway
hasta las verdes barandas.	 verde barandillakunaman.
Barandales de la luna	 killamanta barandillakuna
por donde retumba el agua.	 maypichus yaku qaparikun.
Ya suben los dos compadres	 Chay iskay compadres nisqakunaqa wichaymanñam kachkan
hacia las altas barandas.	 alto barandillakunaman.
Dejando un rastro de sangre.	 Yawarpa llimp’inta saqispa.
Dejando un rastro de lagrimas.	 Waqaypa puriyninta saqispa.
Temblaban en los tejados	 Paykunaqa wasi patakunapim khatatatarqaku
farolillos de hojalata.	 lata linternas.
Mil panaderos de cristal.	 Waranqa vaso panaderokuna.
herían la madrugada.	 tutamantanmi k’irirqanku
Verde que te quiero verde,	 Verde verdeta munani, .
verde viento, verdes ramas.	 q’umir wayra, q’umir k’allmakuna.
Los dos compadres subieron.	 Chay iskay compadrekuna wichayman rirqanku.
El largo viento, dejaba	 Unay wayraqa ripurqan
en la boca un raro gusto	 simipi huk mana riqsisqa sabor
de hiel, de menta y de albahaca.	 gallo, menta y albahaca.
Compadre!	Masi!
Donde esta, dime?	 Maypitaq kachkan, willaway?
Donde esta tu niña amarga?	 Maypitaq k’arak sipaski kachkan?
Cuantas veces te espero!	 ¡Hayka kutitam suyayki!
Cuantas veces te esperara,	 ¿Hayka kutitataq suyasqayki?
cara fresca, negro pelo,	 musuq uya, yana chukcha, .
en esta verde baranda!	 kay verde barandillapi!
Sobre el rostro del aljibe,	 Pukyupa uyanta, .
se mecía la gitana.	 chay gitanaqa kuyurirqa.
Verde carne, pelo verde,	 Q'umir aycha, q'umir chukcha, .
con ojos de fría plata.	 chiri qullqimanta ñawiyuq.
Un carámbano de luna	 killapa huk hielo
la sostiene sobre el agua.	 Yaku patapi hap’in.
La noche se puso intima	 Tutaqa intimita tukupurqan
como una pequeña plaza.	 huk huch’uy cuadrado hina.
Guardias civiles borrachos	 machasqa guardia civilkuna
en la puerta golpeaban.	 punkuta takarqanku.
Verde que te quiero verde.	 Verde verdetam munani.
Verde viento.	 Wayra q’umir.
Verdes ramas.	 Q’umir k’allmakuna.
El barco sobre la mar.	 Lamar qochapa hawanpi bote.
Y el caballo en la montaña.	 Hinaspa urqu patapi kaq kawallupas.
Dos muchachas  -  La Lola y Amparo	 Iskay sipaskuna - La Lola y Amparo
La Lola	 la lola
Bajo el naranjo lava	 Naranja sach’a lavaq uranpi
panales de algodón.	 algodón peines.
Tiene verdes los ojos	 Payqa verde ñawiyuqmi
y violeta la voz.	 hinaspa violeta kunka.
!Ay, amor,	 !Ay Munakuy, .
bajo el naranjo en flor!	 naranja t’ikaq uranpi
Luego, cuando la Lola	 Qhepamanmi Lola
gaste todo el jabón,	 tukuy jabonta tukururqa
vendrán los torerillos.	 toro maqanakuq runakuna hamunqaku.
!Ay, amor,	 !Ay Munakuy, .
bajo el naranjo en flor!	 naranja t’ikaq uranpi
Amparo	 Amachay
Amparo,	 Amachay, .
